,fear,anger,anticip,trust,surprise,positive,negative,sadness,disgust,joy,Emotions,Emotions_Value,Tweet
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Some customer came said looked like fairy thatll there with best thing anyone said
1,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,positive,0.3333333333333333,here help Please share your mobile number registered with Paytm that paytm handle customer care number8260429689 Thanks
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,Stop tellin Chris Rock That fresh Skibbity front MILLIONS that
3,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,trust,0.3333333333333333,_gadkari Order OET261370523081022WDO125 scooter delivered after month team call every time when called customer care They took Lakh amount even cancelling order centre govt
4,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,positive,0.3333333333333333,here help Please share your mobile number registered with Paytm that paytm handle customer care number8260429689 Thanks
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Material customer yeah interest firmament
6,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,positive,0.3333333333333333,here help Please share your mobile number registered with Paytm that paytm handle customer care number8260429689 Thanks
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,Create Content Each Stage Customer Journey Webinar _campbell SEOkay
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,what fuck
9,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,positive,0.5,"entirely satisfied , appreciate your help ."
10,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,trust,0.5,appreciate your honesty transparency . It 's refreshing business with company trust .
11,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,positive,0.6666666666666666,_Liu1988 Then Courier special order today take picture customer _sekkisei counter like
12,0.13333333333333333,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.2,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,positive,0.2,have someone that work fast food restaurant lose fight with rude customer love that them
13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Often open world occur rise among customer firmament åé
14,0.07142857142857142,0.0,0.0,0.21428571428571427,0.07142857142857142,0.5,0.0,0.0,0.0,0.14285714285714285,positive,0.5,cbdhealth cannabiscommunity Organics Gummies This customer favorite fully organic hemp gummies quite popular these day surprise This convenient formula designed into even cbdoil
15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Dont smart customer BRING BACK COLORS ROSE QUARTZ SERENITY BoycottCaratBongVer3 BOYCOTT_CARAT
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,Stop tellin Chris Rock That fresh Skibbity front MILLIONS that
17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,year coworker being like DAMN when said then nosy customer being like
18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,customer came through were sleeping
19,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,trust,0.5,hoping immediate effective resolution issue . appreciate your support .
20,0.08333333333333333,0.0,0.0,0.25,0.08333333333333333,0.25,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,trust,0.25,eager learn your team will assist with problem .
21,0.125,0.0,0.0,0.0,0.125,0.125,0.125,0.125,0.0,0.0,fear,0.125,front page tomorrow Sunday Telegraph Hancocks plan frighten pant public TomorrowsPapersT
22,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,positive,0.6666666666666666,_whales confirmed that billion customer fund remain unaccounted
23,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.25,positive,0.5,policy number [account-number] Care Health very poor customer support year daughter respo
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,Stop tellin Chris Rock That fresh Skibbity front MILLIONS that
25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,female customer said recognized that handled ttabokki taehyung
26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,same today plus they take forever with those line great customer seevice poorslow service
27,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,positive,0.42857142857142855,Just uploaded this image print store customer share here have done
28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Stop tellin Chris Rock That fresh Skibbity front MILLIONS that holdin like customer service call HOLD MUSIC GOTDAMMIT
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,Heres coupon your first order KhalasPay accept referral link
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,about shipping time this order . took long company nothing make
31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,shipping practises this business beyond frustrating . They delivered order slowly made effort make
32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,year coworker being like DAMN when said then nosy customer being like
33,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,positive,0.6666666666666666,Fuck smoke shop asked gon na paying customer none store that chain ever
34,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,anger,0.25,very angry only Amazon customer review Guts Glory Warner Bros Story Years Award Winne
35,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,negative,0.4,cousin used work farmer boy said that once customer rude worker spat inside burger
36,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,_nikki Panav Were sorry learn about your experience Dallas Airport Please send your feedback Customer Relations Team Meanwhile need help with your booking
37,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,0.0,positive,0.42857142857142855,_galang Goes right after understanding customer problem value prop
38,0.1,0.05,0.0,0.15,0.1,0.2,0.1,0.1,0.05,0.05,positive,0.2,Will withdrawing business from Walgreens unless until reinstate availability emergency medication woman state where legal earth thought this treat your customer base
39,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,retail cryptocurrency investor Coinbase doesnt GIVE SINGLE about surpriseeeee neither finance company Whether crypto traditional customer youre PRODUCT crypto bitcoin stonks
40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Today work phone behind till that never ring EVER started ringing kinda looked around walked away from ringing phone there were customer getting served other till they just walk away customer service finest
41,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,positive,0.5,Lack customer assessment Wonga failed properly check customer financial capacity make repayment
42,0.125,0.09375,0.0,0.15625,0.0625,0.15625,0.125,0.0625,0.03125,0.09375,trust,0.15625,This general Setting aside impossibility sneaking past world most powerful navy certain nuclear response such invasion would prompt must would China want invade best customer Sounds good achieve economic ruin
43,0.0,0.0,0.0,0.25,0.0,0.5,0.25,0.0,0.0,0.0,positive,0.5,huge company disregard right more than half customer base reason enough BoycottWalgreens Walg
44,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,positive,0.25,been waiting customer support hour feeling supported
45,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.0,negative,0.3333333333333333,livid lack professionalism from this company . They made mistake with order did n't even apologize
46,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.25,positive,0.5,just wanted thank amazing customer service . Your representative helpful made day !
47,0.13333333333333333,0.2,0.0,0.0,0.06666666666666667,0.06666666666666667,0.2,0.06666666666666667,0.13333333333333333,0.06666666666666667,anger,0.2,furious that this business charged additional fee without telling advance . It 's totally immoral .
48,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,positive,0.5714285714285714,have faith always look interest customer . appreciate your assistance today .
49,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,positive,0.5,just take moment express gratitude amazing customer service . Your team truly exceeded expectation .
50,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,positive,0.5,extremely dissatisfied with service received . do n't know continue doing business with your company .
51,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,anger,0.25,angry this company 's customer service . They were unresponsive unhelpful when issue with order .
52,0.0,0.2222222222222222,0.0,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.1111111111111111,0.1111111111111111,anger,0.2222222222222222,frustrated with performance this product . deliver promise angry that wasted time money .
53,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,positive,0.2857142857142857,produced some content best list different product category pain point customer query identified from support email turned those into article then contextually linked category page from these article page
54,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,positive,0.5,Internet affiliate marketing program technique prosperous marketer
55,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,customer just laughed shethey name kicked
56,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,This place customer service help whatsoever
57,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,there more than question customer service survey happening exceptional service
58,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,This 1114 print most popular will soon Etsy customer Coalville Utahas always
59,0.0,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.3076923076923077,0.15384615384615385,0.0,0.15384615384615385,0.07692307692307693,positive,0.3076923076923077,Brandon absolute garbage Garbage customer service Garbage portion Constantly shorting customer refusing issue this establishment waste your money
60,0.0,0.1,0.0,0.4,0.1,0.2,0.0,0.0,0.0,0.1,trust,0.4,customer care service chatting with WhatsApp collected detail took available account deleted transaction history after removing money pending transaction
61,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,positive,0.5,guy suck unwilling help customer
62,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,trust,0.3333333333333333,really hung wife when confirmed failed confirm booking charged have room call your support resulted confirmation hung that good customer service
63,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Dont smart customer BRING BACK COLORS ROSE QUARTZ SERENITY BoycottCaratBongVer3 BOYCOTT_CARAT
64,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Olive Green jilbab N9000 Please kindly retweet customer might your timeline Worldwide Delivery
65,0.0,0.0,0.0,0.25,0.0,0.5,0.25,0.0,0.0,0.0,positive,0.5,huge company disregard right more than half customer base reason enough BoycottWalgreens Walg
66,0.0,0.0,0.0,0.21428571428571427,0.0,0.35714285714285715,0.0,0.0,0.0,0.14285714285714285,positive,0.35714285714285715,something spreading sure isnt revival Asbury similar revival year That fizzled strange that christian popups secular university arent getting anywhere near customer count
67,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.0,positive,0.42857142857142855,interested your customer support staff responds inquiry . appreciate your time .
68,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,service received poor that seriously considering switching competitor . disgusted whole experience .
69,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,surprise,0.3333333333333333,just leave review surprised with value product received . It 's worth much more than what paid
70,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,trust,0.3333333333333333,surprised easy resolve issue with customer service team . They made process seamless stress-free .
71,0.09523809523809523,0.09523809523809523,0.0,0.09523809523809523,0.09523809523809523,0.14285714285714285,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,positive,0.14285714285714285,"feeling really down service received . It 's what hoping for , it 's left feeling really sad ."
72,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,positive,0.6666666666666666,absolutely elated with amazing value this product . It 's worth every penny more .
73,0.2,0.0,0.0,0.2,0.0,0.4,0.2,0.0,0.0,0.0,positive,0.4,looking forward hearing from your team soon . Thank your assistance .
74,0.047619047619047616,0.09523809523809523,0.0,0.14285714285714285,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.047619047619047616,trust,0.14285714285714285,"really disappointed with level professionalism experienced . It 's what expecting , it 's left feeling disheartened ."
75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,know go pas onto customer Like your POLICY WATER WHATEVER
76,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,anger,0.16666666666666666,refunding money scam India eCommerce should intervene stop such
77,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,customer service kryptonite
78,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,positive,0.5,_Office second time tweeting customer 001900766617 BU4708
79,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,positive,0.3333333333333333,_longroad worst customer support service guess they dont care about their user Some good people Twitter recommended contact able help recover account when suspended
80,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,positive,0.5,paid extra package delivered today between central time delivery exception saying failed attempt 441pm Called customer service they said guy suuuuuuuuck
81,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,positive,0.3333333333333333,create unnecessary border with tariff between biggest customer also with familiesampfriends
82,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,given phone number customer keep that unprofessional
83,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,_india_ customer identified Taehyung being Singer other over there singer Really know
84,0.0,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.18181818181818182,positive,0.2727272727272727,transferred money customer since last week 20th February 2023 Monday wrote successful didnt drop something before something
85,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Dont smart customer BRING BACK COLORS ROSE QUARTZ SERENITY BoycottCaratBongVer3 BOYCOTT_CARAT
86,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,positive,0.6,_Dici Current formula 30mm Operations manager Warehouse manager warehouse associate customer serv
87,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,positive,0.4,Jayla year college student from Chicago have created nonprofit feeding le fortunate star
88,0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.2,positive,0.4,March 2023 Cashier Month Jacob Always smile face with great attitudeserving fantastic customer service checkout line
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,what fuck
90,0.1,0.0,0.0,0.1,0.1,0.2,0.1,0.2,0.0,0.1,positive,0.2,TRIPP painted short coffin style Press nail lovely customer
91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,negative,1.0,USPR ARMY Dont forget download on_the_street Preorder digital album single FACE_Jimin Limit
92,0.0,0.0,0.0,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.0,0.2222222222222222,positive,0.4444444444444444,Star Seller Etsy this month That mean purchase from Etsy shop knowing have record providing excellent customer experience
93,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.25,positive,0.5,Recognizing Allanah Electrical Associate Bryan driving pipeline their excellent customer service
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,Customer work here shirt name that company logo color
95,0.0,0.0,0.0,0.125,0.125,0.375,0.0,0.0,0.0,0.125,positive,0.375,clock Lying your customer good look Worst customer service EVER experienc
96,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,Just your average customer from Hollywood hemswell antique stardom lincoln Lincolnshire
97,0.15789473684210525,0.05263157894736842,0.0,0.10526315789473684,0.10526315789473684,0.2631578947368421,0.10526315789473684,0.0,0.0,0.10526315789473684,positive,0.2631578947368421,even know were waitress doe bigger zero customer should forced gift money entitled server When change from being gratuity being forced upon customer Would please explain
98,0.05,0.05,0.0,0.15,0.1,0.35,0.0,0.05,0.0,0.15,positive,0.35,Selling 1500 box earn girl prize such iPads kayak smart watch American girl doll Selling cooky help younger girl learn math money management teach older girl sale customer service3 Girl Scout year currently Volunteer
99,0.07692307692307693,0.15384615384615385,0.0,0.07692307692307693,0.0,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.0,negative,0.3076923076923077,Prob other person want pursue legal action told same thingignorance regional mgrs name Read many complaint claiming ignorance driver Customer call aid abets criminal behavior Person call FedEx after entering tracking disconnected
100,0.0,0.21428571428571427,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.07142857142857142,negative,0.2857142857142857,This item total fraud . furious that gave temptation lost money .
101,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,eagerly anticipating solution issue . appreciate helping
102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,surprise,1.0,surprised easy navigate your website find what looking for . Your user experience top-notch .
103,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,fear,0.2,problem last week call ESPN customer service they reset account
104,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,positive,0.3333333333333333,well collapse fintech focus your fashion show nonsense aesthetic your customer service down
