,fear,anger,anticip,trust,surprise,positive,negative,sadness,disgust,joy,Emotions,Emotions_Value,Tweet
105,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,anger,0.3333333333333333,presumed opay customer care service contacted from heregot WhatsApp number trying lodge complaint duped process
106,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,positive,0.42857142857142855,used have ATampT fiber internet while very good they probably have most anemic dysfunctional customer serviceinstallation process utility company
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,MyAlgo triggered buying selling hour profitable MyAlgo Index also showing clear
108,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,might have worst customer service ever dealt with Would definitely with them again
109,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,female customer said recognized that handled ttabokki taehyung
110,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,trust,0.6666666666666666,Foot section drop Because your father bill Customer point fact Voice nearly pull cost meeting Suddenly notice Occur glass style Across near else record early
111,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,positive,0.5,_help name Osagie Vivian Isiekpen with account 3157584526 customer sent 1200 22nd February afternoon alert being credit customer been debited abeg wetin happen
112,0.0,0.0,0.0,0.2222222222222222,0.0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.0,0.0,positive,0.5555555555555556,Current formula 30mm Operations manager Warehouse manager warehouse associate customer service overseas customer experience rep sqft warehouse Colty creative manufacturing profit margin Lean
113,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,trust,0.5,Wild that Amazons order confirmation intentionally hide most important thing What ordered Where
114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,imagine being waitress this customer look like taylor swift shes like
115,0.125,0.0,0.0,0.125,0.0,0.25,0.25,0.125,0.125,0.0,positive,0.25,there tech support person someone knowledgeable appliance repair speak Customer support understanding problem with month induction range left side element cant even boil water working designed
116,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,anger,0.25,angry this company 's customer service . They were unresponsive unhelpful when issue with order .
117,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,positive,0.6666666666666666,pleased with customer support from this company . They were quick resolve issue with order .
118,0.0,0.0,0.0,0.3333333333333333,0.0,0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,positive,0.4444444444444444,"Every time communicate with your customer support personnel , feel protected secure . Continue excellent effort !"
119,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,extremely dissatisfied with quality product received . cheaply made worth price paid
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,thrilled with selection product from this company . able find exactly what looking for .
121,0.0,0.0,0.0,0.3076923076923077,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,0.15384615384615385,trust,0.3076923076923077,"surprised much enjoyed experience with customer service team . They were friendly , helpful , efficient ."
122,0.07692307692307693,0.15384615384615385,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.07692307692307693,negative,0.23076923076923078,feeling really down about issue handled . It 's causing stress frustration .
123,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,trust,0.3333333333333333,eagerly awaiting your team 's response inquiry . Thank your help .
124,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.2,0.0,0.0,trust,0.4,outraged poor communication from customer service team . They failed keep updated order status left dark .
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,have comment this time .
126,0.043478260869565216,0.13043478260869565,0.0,0.13043478260869565,0.043478260869565216,0.21739130434782608,0.13043478260869565,0.08695652173913043,0.08695652173913043,0.08695652173913043,positive,0.21739130434782608,disappointed with level customer service received from this company . They failed follow through their promise left feeling frustrated unheard .
127,0.125,0.125,0.0,0.0,0.0,0.0,0.375,0.25,0.125,0.0,negative,0.375,furious with quality this product . broke after only us company refused refund
128,0.0,0.0,0.0,0.125,0.0625,0.375,0.0,0.0,0.0,0.25,positive,0.375,"ca n't believe much adore this product . expectation were exceeded , delighted with purchase . received product that pleased term quality . I 've found what seeking more ."
129,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,anger,0.2222222222222222,furious because experienced allergic response this product . This simply inappropriate .
130,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.09090909090909091,0.0,0.0,0.18181818181818182,positive,0.45454545454545453,"degree customer service experienced from this organisation pleasantly surprised Nowadays , it 's uncommon obtain such outstanding service . just express delight quickly order shipped . came more faster than anticipated ."
131,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,positive,1.0,grateful amazing service from this company . They went above beyond ensure satisfaction .
132,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,surprise,1.0,pleasantly surprised selection product available from this company . They exactly what looking for .
133,0.13333333333333333,0.13333333333333333,0.0,0.06666666666666667,0.0,0.06666666666666667,0.26666666666666666,0.2,0.13333333333333333,0.0,negative,0.26666666666666666,lack effort your team made solve problem disgust This simply inappropriate .
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fear,0.0,experience with your company 's service poor that longer wish item . really repulsed .
135,0.0,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.07142857142857142,anger,0.14285714285714285,furious that this product did n't live expectation . total waste time money .
136,0.0,0.0,0.0,0.25,0.125,0.25,0.0,0.0,0.0,0.125,trust,0.25,hopeful that your company will able assist with issue . Thank your time .
137,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,positive,0.4,"have say , expecting such positive experience with your company . Your customer service team really went above beyond make sure satisfied ."
138,0.1,0.1,0.0,0.1,0.05,0.2,0.1,0.1,0.1,0.1,positive,0.2,pleased with level service received . your business treat client disgust
139,0.0,0.1,0.0,0.1,0.0,0.1,0.3,0.3,0.1,0.0,negative,0.3,extremely disappointed with this company 's lack professionalism . They made mistake with order did n't even apologize
140,0.1111111111111111,0.05555555555555555,0.0,0.1111111111111111,0.0,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.05555555555555555,0.0,positive,0.2222222222222222,level customer support experienced from this firm left utterly disappointed . They made attempt allay worry problem .
141,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,positive,0.3333333333333333,just express delight quickly order shipped . came more faster than anticipated .
142,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,positive,0.3333333333333333,"pleasantly surprised quality product received . It 's much better than anticipated , really happy with purchase ."
143,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,trust,0.5,appalled treated your customer service team . have desire business with your company again .
144,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,positive,0.5,grateful prompt friendly service received from this company . really made difference day .
145,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.2,trust,0.4,impressed with professionalism friendliness customer service team . They made experience much better .
146,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,positive,0.3333333333333333,Thank your assistance . Have good day .
147,0.0,0.2,0.0,0.1,0.1,0.1,0.2,0.0,0.1,0.1,anger,0.2,absolutely seething about quality this product . It 's complete rip-off furious that spent hard-earned money
148,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,anger,0.14285714285714285,"do n't have complaint , do n't have compliment either ."
149,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,positive,0.6666666666666666,anticipating positive outcome from interaction with your customer service team . Thank your help .
150,0.047619047619047616,0.14285714285714285,0.0,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.047619047619047616,anger,0.14285714285714285,really upset with level service received . It 's what expected left feeling disappointed .
151,0.0,0.0,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,positive,0.75,astonished customer support agent 's level assistance . help they really went above beyond .
152,0.0,0.125,0.0,0.125,0.0,0.0,0.375,0.25,0.125,0.0,negative,0.375,really upset that order delayed there communication from your company about It 's causing inconvenience disappointment .
153,0.0,0.0,0.0,0.2857142857142857,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,positive,0.7142857142857143,thrilled with level care attention received from customer service team . They made feel like valued customer .
154,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,fear,0.25,quite dissatisfied with problem handled . do n't want interact with your customer service representative ever again .
155,0.0,0.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,trust,0.5,appreciate your excellent service commitment consistency . have total trust .
156,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.125,0.0,fear,0.25,terrible experience with return process from this company . customer service team unhelpful made incredibly difficult refund .
157,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,positive,0.4,"service fine , did n't exceed expectation ."
158,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.0,positive,0.18181818181818182,"deeply unsatisfied with overall experience with this company . customer service terrible , product poor quality , would recommend them anyone ."
159,0.09090909090909091,0.0,0.0,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.2727272727272727,positive,0.36363636363636365,just wanted express surprise gratitude excellent customer service . Your team really made day .
160,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,negative,1.0,deceptive advertising this business beyond enraged . stuck with product because did n't live claim .
161,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,trust,0.5,"Wow , really impressed quickly efficiently issue resolved your customer service team . Thank much !"
162,0.09090909090909091,0.0,0.0,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,positive,0.2727272727272727,eager learn your business will assist with this problem . appreciate your support .
163,0.0,0.0,0.0,0.2,0.1,0.4,0.1,0.1,0.0,0.1,positive,0.4,just leave review impressed with level customer service received . It 's rare find such excellent service these day .
164,0.0,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.07142857142857142,negative,0.2857142857142857,ca n't believe poorly made this product It 's complete waste money angry that fell marketing .
165,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,trust,0.18181818181818182,manner your team handled issue disgust higher hope your business .
166,0.0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,trust,0.2857142857142857,over moon with quality this product . It 's exactly what looking happy found
167,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,trust,0.3333333333333333,"I 've been customer long time , fully trust your business deliver excellent service ."
168,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,positive,0.2222222222222222,neither happy unhappy with service received .
169,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,positive,0.75,great experience with customer service from this company . They were quick resolve issue made sure completely satisfied .
170,0.11538461538461539,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.19230769230769232,0.11538461538461539,0.07692307692307693,0.07692307692307693,negative,0.19230769230769232,feeling really about lack support received . It 's left feeling hopeless unsupported .
171,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,fear,0.14285714285714285,"okay experience . Nothing special , nothing terrible either ."
172,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,fear,0.14285714285714285,have faith that you 'll take necessary step address problem . appreciate your support .
173,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.0,0.0,negative,0.42857142857142855,seething with anger over poor quality this product . broke after only us company refused refund
174,0.0,0.05555555555555555,0.0,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,positive,0.2222222222222222,ecstatic about this company 's amazing deal discount . able save much money order .
175,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,trust,0.3333333333333333,your team handled issue unacceptable . disgusted with level service received .
176,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.0,positive,0.2857142857142857,beyond angry this company 's lack transparency . They did n't disclose important information about product stuck with
177,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,trust,1.0,trust that your team will take care need quickly efficiently . Thank your help .
178,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,positive,0.5,absolutely thrilled with this product . exceeded expectation could n't happier with purchase .
179,0.125,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.125,0.0,positive,0.25,"merchandise obtained from this firm left utterly unsatisfied . product what represented , customer service department address problem ."
180,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,positive,0.2727272727272727,really disappointed with customer service received . helpful made feel like issue unimportant .
181,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,trust,0.3333333333333333,"customer service team 's lack professionalism rage . They were unhelpful dismissive , would n't suggest this business anyone ."
182,0.2,0.1,0.0,0.1,0.0,0.3,0.1,0.1,0.1,0.0,positive,0.3,This company 's shipping procedure completely miffed . Several delay order occurred without justification business communication .
183,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,negative,0.4,"utterly furious subpar customer service provided this business . When concern with order , they were unresponsive condescending ."
184,0.0,0.0,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.25,positive,0.375,This company 's customer service amazing ! They were helpful friendly throughout whole process .
185,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.13636363636363635,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,positive,0.13636363636363635,"feeling really about quality product received . It 's what expecting , it 's left feeling down ."
186,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,surprise,0.5,pleasantly surprised quality product received . It 's exactly what looking more .
187,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.0,negative,0.2727272727272727,terrible experience with this company 's customer support . would never business with them again since they were obnoxious useless .
188,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,fear,0.1,do n't have strong feeling other .
189,0.0,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.0,0.2857142857142857,positive,0.42857142857142855,blown away helpful kind customer service representative wa . They really made day .
190,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.07142857142857142,anger,0.14285714285714285,angry that deal with this company 's terrible customer service . They were rude unhelpful throughout whole process .
191,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,surprise,0.2,delighted with fast shipping this order . product arrived much sooner than expected .
192,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.125,trust,0.25,happy with result using this product . It 's made such difference daily routine .
193,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,trust,0.5,trust that your company will always right thing customer . Thank being reliable .
194,0.0,0.0,0.0,0.125,0.125,0.375,0.0,0.0,0.0,0.25,positive,0.375,ca n't enough good thing about customer service from this company . They went above beyond make sure satisfied with order .
195,0.0,0.0,0.0,0.36363636363636365,0.0,0.5454545454545454,0.0,0.0,0.0,0.09090909090909091,positive,0.5454545454545454,have give credit where credit your customer service team incredibly helpful knowledgeable . They answered question made feel like valued customer .
196,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,trust,0.3333333333333333,"upset that despite fact that product flawed , this business chose provide refund . It 's total con ."
197,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,positive,0.4,happy chose business with this company . customer service exceptional made experience much better .
198,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,trust,0.5,"Your company consistently provided with high-quality service , have complete trust your ability ."
199,0.0,0.25,0.0,0.0625,0.0625,0.0625,0.1875,0.0625,0.1875,0.0625,anger,0.25,really disappointed with this purchase . product work advertised angry that wasted money .
